1,1044,4954845,0.00014450502487968846
1,1035,4954845,0.00000726561577607372
1,1002,4954845,0.00809329050656478616
1,896,4954845,0.00104483591313149059
1,184,4954845,0.00000222004926491141
0,1389,4954845,0.00004541009860046076
0,1260,4954845,0.00001876950742152378
0,1259,4954845,0.00015277975395799464
0,1150,4954845,0.00486957715125296581
0,822,4954845,0.00041817655244513199
0,159,4954845,0.00000464192119026932
0,38,4954845,0.00000383463054848335
0,37,4954845,0.00000645832513428775
0,18,4954845,0.00003249344833188526
0,6,4954845,0.00143253724384920212
0,4,4954845,0.00000282551724625089
0,3,4954845,0.00000282551724625089
6,1369,4954845,0.00227030310736259146
6,1354,4954845,0.00270745098988969379
6,156,4954845,0.00003350256163411772
6,20,4954845,0.00008537098536886623
5,1294,4954845,0.00552287710311826115
5,1293,4954845,0.00335711813386695233
5,1288,4954845,0.01313804972708530749
5,235,4954845,0.00002785152714161593
4,1221,4954845,0.00030031211874438049
4,1194,4954845,0.00000625650247384126
4,1118,4954845,0.00051908788266837817
4,1086,4954845,0.00013945945836852617
4,942,4954845,0.00424977976102178766
4,937,4954845,0.00002341142861179310
4,894,4954845,0.00009687487701431629
4,148,4954845,0.00021312472943149584
4,148,4954845,0.00013582665048048929
4,11,4954845,0.00001695310347750535
3,1410,4954845,0.00001836586210063080
3,1279,4954845,0.00021332655209194232
3,973,4954845,0.00003996088676840547
3,966,4954845,0.01572783810593469597
3,955,4954845,0.00012613916277905767
3,942,4954845,0.00000746743843652021
3,942,4954845,0.00000746743843652021
3,938,4954845,0.00004359369465644233
3,935,4954845,0.00004460280795867480
3,914,4954845,0.00000464192119026932
3,908,4954845,0.00006155591143618014
3,901,4954845,0.00296517852727986447
3,900,4954845,0.00198896231870018120
3,898,4954845,0.00330000232096059514
3,771,4954845,0.00895164228144371826
2,1376,4954845,0.00027952438471839182
2,1327,4954845,0.00530611956579872795
2,942,4954845,0.00010212226618592509
2,894,4954845,0.00167149527381784909
2,890,4954845,0.00168461374674687089
2,845,4954845,0.00760709971754918671
2,780,4954845,0.00000645832513428775
2,773,4954845,0.00000908201972009215
2,771,4954845,0.00000524738917160880
2,22,4954845,0.00010373684746949703
